id,informal_group,scientific_name,common_name
359741,89,Achillea millefolium,Common name
358099,89,Acinos acinos,laa  nn
358100,89,Acinos arvensis,Common name
360150,89,Acrocentron scabiosa,laa  nn
360138,89,Acrocentron scabiosa,
360371,87,Acrostichum crispum,
357844,87,Acrostichum ruta-muraria,
359959,87,Acrostichum spicant,
357722,89,Aethusa cynapium,
357731,89,Agrimonia eupatoria,
357732,89,Agrimonia eupatoria var. sepium,
358375,89,Agropyron pungens,
358370,89,Agropyron pungens,
358357,89,Agropyron pycnanthum,
358374,89,Agropyron pycnanthum,
357745,89,Agrostis capillaris,
357746,89,Agrostis tenuis,
357747,89,Agrostis vulgaris,
358904,89,Aira caerulea,
360408,89,Aira cespitosa,
358308,89,Aira flexuosa,
359754,89,Ajuga reptans,
359764,89,Alchemilla alpina,
359771,89,Alisma gluckii,
359770,89,Alisma plantago-aquatica,
359777,89,Allium ursinum,
361433,87,Allosorus aquilinus,
361417,87,Allosorus aquilinus,
360372,87,Allosorus crispus,
358378,99,Allostelites arvense,
359786,89,Alnus alnus,
359784,89,Alnus glutinosa,
359793,89,Alnus glutinosa,
359787,89,Alnus rotundifolia,
357761,89,Alopecurus agrestis,
357753,89,Alopecurus geniculatus,
357759,89,Alopecurus myosuroides,
357760,89,Alopecurus myosuroides,
359511,89,Alsine marginata,
361770,89,Alsine media,
361760,89,Alsine media,
359526,89,Alsine rubra,
358892,89,Alsine verna,
361761,89,Alsinula media,
357845,87,Amesium ruta-muraria,
357771,89,Ammophila arenaria,
357772,89,Ammophila arundinacea,
361872,89,Amoria repens,
359794,89,Anagallis arvensis,
359809,89,Anagallis tenella,
359816,89,Anemone nemorosa,
359817,89,Anemonoides nemorosa,
359831,89,Angelica sylvestris,
359840,89,Antennaria dioica,
359839,89,Antennaria dioica,
359843,89,Antennaria dioica var. dioica,
359844,89,Antennaria dioica var. hyperborea,
359841,89,Antennaria hibernica,
359842,89,Antennaria hyperborea,
357786,89,Anthemis cotula,
361020,89,Anthericum ossifragum,
357813,89,Anthoxanthum alpinum,
357812,89,Anthoxanthum alpinum,
357796,89,Anthoxanthum odoratum,
357798,89,Anthoxanthum odoratum subsp. alpinum,
359855,89,Anthriscus sylvestris,
359868,89,Anthyllis maritima,
359870,89,Anthyllis maritima,
359873,89,Anthyllis rubra,
359869,89,Anthyllis rubra,
359867,89,Anthyllis vulneraria,
360802,89,Antirrhinum elatine,
358064,89,Antirrhinum minus,
358730,89,Antirrhinum spurium,
359886,89,Apium graveolens,
359899,89,Apium graveolens subsp. dulce,
359900,89,Apium graveolens subsp. dulce,
357815,89,Apium nodiflorum,
357824,89,Arabis brownii,
357836,89,Arabis brownii,
357825,89,Arabis ciliata,
357826,89,Arabis hibernica,
357822,89,Arabis hirsuta,
357823,89,Arabis hirsuta subsp. brownii,
357839,89,Arbutus uva-ursi,
368683,89,Arctium minus agg.,
368680,89,Arctium minus agg.,
368682,89,Arctium minus agg.,
368681,89,Arctium minus/nemorosum,
357838,89,Arctostaphylos uva-ursi,
357837,89,Arctostaphylos uva-ursi,
358893,89,Arenaria gerardi,
359514,89,Arenaria media,
358619,89,Arenaria peploides,
359527,89,Arenaria rubra,
359501,89,Arenaria rubra var. marina,
361009,89,Arenaria trinervia,
358894,89,Arenaria verna,
359902,89,Armeria maritima,
359901,89,Armeria maritima,
359903,89,Arum maculatum,
357774,89,Arundo arenaria,
361153,87,Aspelenium scolopendrium,
360571,89,Asperula odorata,
368954,87,Aspidium dentatum,
358572,87,Aspidium dryopteris,
368955,87,Aspidium fragile,
358984,87,Aspidium odoriferum,
358973,87,Aspidium oreopteris,
368956,87,Aspidium regium,
368957,87,Aspidium trifidum,
361420,87,Asplenium aquilinum,
360184,87,Asplenium ceterach,
361156,87,Asplenium elongatum,
357846,87,Asplenium murale,
357847,87,Asplenium murorum,
357843,87,Asplenium ruta-muraria,
361154,87,Asplenium scolopendrium,
361157,87,Asplenium scolopendrium subsp. officinale,
360186,87,Asplenium sinuatum,
359920,87,Asplenium trichomanes,
359921,87,Asplenium trichomanoides,
360187,87,Asplenium vulgare,
358695,89,Aster conyzae,
359926,89,Aster tripolium,
368958,87,Athyrium dentatum,
368959,87,Athyrium regium,
364651,89,Atriplex,
357856,89,Atriplex portulacoides,
358592,89,Avena pratensis,
358593,89,Avenochloa pratense,
358597,89,Avenochloa pratensis,
358594,89,Avenula pratense,
358595,89,Avenula pratensis,
357869,87,Azolla caroliniana,
357867,87,Azolla filiculoides,
357868,87,Azolla filiculoides var. filiculoides,
357870,87,Azolla pinnata,
359113,89,Baldingera arundinacea,
359935,89,Bellis perennis,
357875,89,Berula erecta,
357876,89,Berula erecta,
359944,89,Beta vulgaris,
361727,89,Betonica officinalis,
359788,89,Betula alnus var. glutinosa,
368684,89,Betula pubescens/pendula,
357888,89,Bidens peacockii,
357887,89,Bidens tripartita,
361143,89,Bistorta major,
361142,89,Bistorta officinalis,
359088,89,Bistorta vivipara,
359094,89,Bistorta vivipara,
359950,89,Blackstonia perfoliata,
359949,89,Blackstonia perfoliata,
359960,87,Blechnum boreale,
360373,87,Blechnum crispum,
361158,87,Blechnum linguifolium,
359957,87,Blechnum spicant,
360188,87,Blechnum squamosum,
368921,89,Brachypodium pinnatum agg.,
368923,89,Brachypodium pinnatum agg.,
368924,89,Brachypodium pinnatum agg.,
368922,89,Brachypodium pinnatum s.l.,
359972,89,Briza media,
357897,89,Bromopsis erecta,
357896,89,Bromopsis erecta,
357898,89,Bromus erecta,
357899,89,Bromus erectus,
357906,89,Bromus hordeaceus,
359986,89,Buddleja davidii,
359985,89,Buddleja davidii,
358121,89,Bunium majus,
360071,89,Bursa pastoris,
360085,89,Bursa pastoris,
360084,89,Bursa pastoris,
360072,89,Bursa penarthae,
357914,89,Butomus umbellatus,
358101,89,Calamintha acinos,
359993,89,Calluna vulgaris,
360019,89,Caltha minor,
360012,89,Caltha palustris,
360017,89,Caltha palustris polypetala,
360020,89,Caltha palustris subsp. flabellifolia,
360039,89,Caltha palustris subsp. minor,
360041,89,Caltha palustris subsp. minor,
360014,89,Caltha palustris subsp. palustris,
360013,89,Caltha palustris subsp. radicans,
360018,89,Caltha palustris var. flabellifolia,
360034,89,Caltha palustris var. flabellifolia,
360016,89,Caltha radicans,
360040,89,Caltha radicans,
360042,89,Calystegia sepium,
360043,89,Calystegia sepium agg.,
360052,89,Campanula gieseckiana,
360067,89,Campanula giesekiana,
360066,89,Campanula giesekiana,
360044,89,Campanula glomerata,
357920,89,Campanula latifolia,
360050,89,Campanula rotundifolia,
357928,89,Campanula trachelium,
360175,89,Capnoides claviculata,
360069,89,Capsella bursa-pastoris,
360070,89,Capsella bursa-pastoris,
360073,89,Capsella penarthae,
360087,89,Cardamine crassifolia,
360116,89,Cardamine crassifolia,
360093,89,Cardamine dentata,
360095,89,Cardamine dentata var. palustris,
360120,89,Cardamine hayneana,
360088,89,Cardamine hayneana,
360119,89,Cardamine matthioli,
360118,89,Cardamine matthioli,
360089,89,Cardamine matthioli,
360090,89,Cardamine nymanii,
360091,89,Cardamine palustris,
360086,89,Cardamine pratensis,
360094,89,Cardamine pratensis subsp. paludosa,
360092,89,Cardamine rivularis,
360235,89,Carduus acaulos,
360245,89,Carduus arvensis,
358080,89,Carduus dissectus,
358091,89,Carduus helenioides,
358088,89,Carduus heterophyllus,
360268,89,Carduus lanceolatus,
357937,89,Carduus nutans,
360259,89,Carduus palustris,
358076,89,Carduus pratensis,
360271,89,Carduus vulgaris,
357982,89,Carex acuta var. nigra,
358024,89,Carex ampullacea,
358025,89,Carex ampullacea,
357945,89,Carex arenaria,
357944,89,Carex arenaria,
357953,89,Carex bigelowii,
357952,89,Carex bigelowii,
357957,89,Carex bigelowii subsp. nardeticola,
357960,89,Carex bigelowii subsp. rigida,
357956,89,Carex bigelowii subsp. rigida,
357954,89,Carex concolor,
357999,89,Carex cuprina,
357990,89,Carex cuprina,
357998,89,Carex cuprina,
357964,89,Carex diversicolor,
357978,89,Carex eboracensis,
368739,89,Carex echinata,
357963,89,Carex flacca,
357962,89,Carex flacca,
357979,89,Carex gibsoni,
357965,89,Carex glauca,
357988,89,Carex goodenowii,
357980,89,Carex goodenowii,
358018,89,Carex inflata,
357981,89,Carex juncella,
357946,89,Carex ligerica,
357970,89,Carex limosa,
357991,89,Carex nemorosa,
357977,89,Carex nigra,
357989,89,Carex otrubae,
358000,89,Carex panicea,
360122,89,Carex paniculata,
360129,89,Carex pendula,
360130,89,Carex pendula,
358005,89,Carex pulicaris,
358011,89,Carex remota,
357955,89,Carex rigida,
358016,89,Carex rostrata,
368740,89,Carex stellulata,
358027,89,Carex sylvatica,
358026,89,Carex sylvatica,
357983,89,Carex vulgaris,
358034,89,Carlina vulgaris,
364661,89,Carpobrotus acinaciformis,
364662,89,Carpobrotus aequilaterus,
364658,89,Carpobrotus edulis,
364659,89,Carpobrotus edulis,
364660,89,Carpobrotus edulis var. chrysophthalmus,
364669,89,Carpobrotus edulis var. chrysophthalmus,
358570,87,Carpogymnia dryopteris,
358590,87,Carpogymnia dryopteris,
358119,89,Carum majus,
361048,89,Castalia alba,
359609,89,Caucalis anthriscus,
359611,89,Caucalis japonica,
360137,89,Centaurea scabiosa,
360152,89,Centranthus ruber,
358043,89,Cerastium arvense,
360157,89,Cerastium fontanum,
358050,89,Cerastium glomeratum,
358061,89,Cerastium viscosum,
358060,89,Cerastium viscosum,
358051,89,Cerastium viscosum,
360168,89,Cerastium vulgatum,
360172,89,Cerastium vulgatum,
360173,89,Ceratocapnos claviculata,
360174,89,Ceratocapnos claviculata,
359856,89,Cerefolium sylvestre,
360204,87,Ceterach ceterach,
360185,87,Ceterach ceterach,
360203,87,Ceterach ceterach,
360182,87,Ceterach officinarum,
360183,87,Ceterach officinarum,
360189,87,Ceterach vulgare,
358062,89,Chaenorhinum minus,
359857,89,Chaerophyllum sylvestre,
358070,89,Chaerophyllum temulentum,
358069,89,Chaerophyllum temulum,
358858,89,Chamomilla recutita,
360205,89,Chenopodium album,
360206,89,Chenopodium album,
360208,89,Chenopodium album subsp. reticulatum,
360207,89,Chenopodium album var. reticulatum,
359552,89,Chenopodium maritimum,
359951,89,Chlora perfoliata,
360846,89,Chrysanthemum leucanthemum,
368735,89,Chrysanthemum segetum,
359629,89,Chrysaspis campestre,
359641,89,Chrysaspis dubium,
360210,89,Chrysosplenium oppositifolium,
360218,89,Circaea lutetiana,
358086,89,Circium dissectum,
360234,89,Cirsium acaule,
358077,89,Cirsium anglicum,
360244,89,Cirsium arvense,
358075,89,Cirsium dissectum,
358096,89,Cirsium helenioides,
358097,89,Cirsium helenioides,
358087,89,Cirsium heterophyllum,
360269,89,Cirsium lanceolatum,
360258,89,Cirsium palustre,
358078,89,Cirsium pratense,
360267,89,Cirsium vulgare,
360669,89,Cistus nummularius,
360286,89,Clematis vitalba,
358098,89,Clinopodium acinos,
360236,89,Cnicus acaulos,
360246,89,Cnicus arvensis,
358090,89,Cnicus heterophyllus,
360270,89,Cnicus lanceolatus,
360260,89,Cnicus palustris,
358079,89,Cnicus pratensis,
364722,89,Cochlearia,
358107,89,Coeloglossum viride,
360302,89,Colchicum autumnale,
360139,89,Colymbada scabiosa,
361324,89,Comarum palustre,
358120,89,Conopodium denudatum,
358118,89,Conopodium majus,
358135,89,Cornus sanguinea,
360176,89,Corydalis claviculata,
360309,89,Corylus avellana,
360318,89,Crambe maritima,
358149,89,Crassula helmsii,
358150,89,Crassula recurva,
360329,89,Crataegus laciniata,
360328,89,Crataegus monogyna,
360330,89,Crataegus monogyna subsp. mongyna,
360332,89,Crataegus monogyna subsp. nordica,
358158,89,Crepis paludosa,
358629,89,Critesion secalinum,
358638,89,Critesion secalinum,
360349,89,Crithmum maritimum,
360366,89,Cruciata chersonensis,
360358,89,Cruciata chersonensis,
360357,89,Cruciata laevipes,
360370,87,Cryptogramma crispa,
360369,87,Cryptogramma crispa,
358573,87,Currania dryopteris,
360388,89,Cuscuta epithymum,
360390,89,Cuscuta europaea var. epithymum,
360389,89,Cuscuta trifolii,
368960,87,Cyathea alpina,
368961,87,Cyathea dentata,
368962,87,Cyathea fragilis,
368963,87,Cyathea incisa,
368986,87,Cyathea regia,
368948,87,Cyathea regia,
368964,87,Cyclopteris dentata,
368965,87,Cyclopteris fragilis,
368966,87,Cyclopteris regia,
358165,89,Cynoglossum officinale,
360399,89,Cynosurus cristatus,
368967,87,Cystea angustata,
368968,87,Cystea dentata,
368969,87,Cystea fragilis,
368970,87,Cystea regia,
368945,87,Cystopteris alpina,
368984,87,Cystopteris alpina,
368946,87,Cystopteris dentata,
358176,87,Cystopteris dickieana,
358175,87,Cystopteris dickieana,
358180,87,Cystopteris fragilis,
368944,87,Cystopteris fragilis,
368971,87,Cystopteris fragilis subsp. alpina,
368985,87,Cystopteris fragilis subsp. dentata,
368951,87,Cystopteris fragilis subsp. dentata,
358177,87,Cystopteris fragilis subsp. dickieana,
358188,87,Cystopteris fragilis subsp. dickieana,
368972,87,Cystopteris fragilis subsp. eu-fragilis,
368973,87,Cystopteris fragilis subsp. regia,
368988,87,Cystopteris fragilis var. angustata,
368949,87,Cystopteris fragilis var. angustata,
368987,87,Cystopteris fragilis var. dentata,
368950,87,Cystopteris fragilis var. dentata,
358189,87,Cystopteris fragilis var. dickieana,
358178,87,Cystopteris fragilis var. dickieana,
368983,87,Cystopteris fragilis var. regia,
368952,87,Cystopteris fragilis var. regia,
368947,87,Cystopteris regia,
358179,87,Cystopteris regia var. dickieana,
358187,87,Cystopteris regia var. dickieana,
358190,89,Cytisus scoparius,
358214,89,Dactylorchis fuchsii,
358210,89,Dactylorchis fuchsii subsp. hebridensis,
358250,89,Dactylorchis fuchsii subsp. hebridensis,
358225,89,Dactylorchis fuchsii subsp. okellyi,
358259,89,Dactylorchis maculata,
358226,89,Dactylorchis okellyi,
358286,89,Dactylorchis praetermissa,
358273,89,Dactylorchis praetermissa,
358288,89,Dactylorchis praetermissa var. junialis,
358277,89,Dactylorchis praetermissa var. junialis,
358206,89,Dactylorhiza fuchsii,
358205,89,Dactylorhiza fuchsii,
358220,89,Dactylorhiza fuchsii subsp. cornubiensis,
358252,89,Dactylorhiza fuchsii subsp. fuchsii,
358207,89,Dactylorhiza fuchsii subsp. fuchsii,
358238,89,Dactylorhiza fuchsii subsp. hebridensis,
358208,89,Dactylorhiza fuchsii subsp. hebridensis,
358209,89,Dactylorhiza fuchsii subsp. okellyi,
358249,89,Dactylorhiza fuchsii subsp. okellyi,
358219,89,Dactylorhiza fuchsii var. alpina,
358240,89,Dactylorhiza fuchsii var. alpina,
358246,89,Dactylorhiza fuchsii var. hebridensis,
358221,89,Dactylorhiza fuchsii var. hebridensis,
358222,89,Dactylorhiza fuchsii var. okellyi,
358251,89,Dactylorhiza fuchsii var. okellyi,
358227,89,Dactylorhiza hebridensis,
358248,89,Dactylorhiza longebracteata,
358245,89,Dactylorhiza longebracteata,
358257,89,Dactylorhiza maculata,
358258,89,Dactylorhiza maculata,
358256,89,Dactylorhiza maculata subsp. fuchsii,
358236,89,Dactylorhiza maculata subsp. fuchsii,
358241,89,Dactylorhiza maculata subsp. fuchsii,
358242,89,Dactylorhiza maculata subsp. fuchsii,
358243,89,Dactylorhiza maculata subsp. fuchsii,
358247,89,Dactylorhiza maculata subsp. fuchsii,
358253,89,Dactylorhiza maculata subsp. fuchsii,
358254,89,Dactylorhiza maculata subsp. fuchsii,
358255,89,Dactylorhiza maculata subsp. fuchsii,
358244,89,Dactylorhiza maculata subsp. okellyi,
358223,89,Dactylorhiza maculata subsp. okellyi,
358280,89,Dactylorhiza majalis subsp. pardalina,
358272,89,Dactylorhiza majalis subsp. praetermissa,
358287,89,Dactylorhiza majalis subsp. praetermissa,
358279,89,Dactylorhiza majalis var. junialis,
358237,89,Dactylorhiza okellyi,
358217,89,Dactylorhiza okellyi,
358281,89,Dactylorhiza pardalina,
358269,89,Dactylorhiza praetermissa,
358270,89,Dactylorhiza praetermissa,
358276,89,Dactylorhiza praetermissa forma junialis,
358271,89,Dactylorhiza praetermissa subsp. junialis,
358212,89,Dactyorchis fuchsii subsp. fuchsii,
358290,89,Daphne laureola,
358297,89,Daucus carota,
360407,89,Deschampsia caespitosa,
360409,89,Deschampsia cespitosa,
360406,89,Deschampsia cespitosa,
358307,89,Deschampsia flexuosa,
358319,78,Diaphasium alpinum,
360417,89,Digitalis purpurea,
359112,89,Digraphis arundinacea,
369555,89,Dioscorea communis,
358316,78,Diphasiastrum alpinum,
358317,78,Diphasiastrum complanatum subsp. alpinum,
358322,78,Diphasium alpinum,
360438,89,Dipsacus fullonum,
360437,89,Dipsacus fullonum,
360177,89,Dissosperma claviculata,
359551,89,Dondia maritima,
358332,89,Drosera anglica,
358336,89,Drosera intermedia,
358337,89,Drosera longifolia,
358333,89,Drosera longifolia,
360439,89,Drosera rotundifolia,
358587,87,Dryopteris disjuncta,
358571,87,Dryopteris disjuncta,
358566,87,Dryopteris dryopteris,
358585,87,Dryopteris dryopteris,
358980,87,Dryopteris limbosperma,
359003,87,Dryopteris limbosperma,
358574,87,Dryopteris linnaeana,
358985,87,Dryopteris montana,
358974,87,Dryopteris oreopteris,
358575,87,Dryopteris pulchella,
358345,89,Eleocharis multicaulis,
358344,89,Eleocharis multicaulis,
368685,89,Elodea canadensis/nutallii,
358358,89,Elymus athericus,
358373,89,Elymus athericus,
358376,89,Elymus pungens,
358372,89,Elymus pungens,
358368,89,Elymus pycnanthus,
358360,89,Elymus pycnanthus,
358354,89,Elytrigia atherica,
358355,89,Elytrigia atherica,
358371,89,Elytrigia atherica,
358363,89,Elytrigia pungens,
358362,89,Elytrigia pycnantha,
358369,89,Elytrigia pycnantha,
360454,89,Empetrum nigrum,
360718,89,Endymion non-scripta,
360719,89,Endymion non-scriptus,
358948,89,Enydria aquatica,
360458,89,Epilobium hirsutum,
358390,99,Equisetum arenarium,
358377,99,Equisetum arvense,
368709,99,Equisetum fluviatile,
368711,99,Equisetum fluviatile subsp. limosum,
368723,99,Equisetum fluviatile subsp. limosum,
368712,99,Equisetum heleocharis,
368713,99,Equisetum lacustre,
368710,99,Equisetum limosum,
368714,99,Equisetum limosum subsp. fluviatile,
368715,99,Equisetum limosum var. fluviatile,
358391,99,Equisetum nodosum,
358389,99,Equisetum palustre,
358392,99,Equisetum tuberosum,
358379,99,Equisetum umbrosum,
360465,89,Erica cinerea,
360476,89,Erica tetralix,
359994,89,Erica vulgaris,
358400,89,Eriophorum angustifolium,
358428,89,Eriophorum brachyantherum,
358427,89,Eriophorum brachyantherum,
358426,89,Eriophorum brachyantherum,
358414,89,Eriophorum opacum,
358412,89,Eriophorum vaginatum,
362057,89,Ervum hirsutum,
358429,89,Euonymus europaeus,
360482,89,Euphorbia amygdaloides,
358440,89,Euphorbia exigua,
360489,89,Euphorbia helioscopia,
360483,89,Euphorbia turneri,
358963,89,Euphrasia verna,
361436,87,Eupteris aquilina,
361415,87,Eupteris aquilina,
358445,89,Filago minima,
358446,89,Filago minima,
360524,89,Filipendula hexapetala,
360525,89,Filipendula hexapetala,
360499,89,Filipendula ulmaria,
360518,89,Filipendula vulgaris,
361348,89,Fragaria sterilis,
360526,89,Fragaria vesca,
364719,89,Fumaria,
360178,89,Fumaria claviculata,
359652,89,Galearia fragifera,
359658,89,Galearia fragifera,
359651,89,Galearia fragiferum,
360812,89,Galeobdolon luteum,
360814,89,Galeopsis galeobdolon,
360542,89,Galium aparine,
358453,89,Galium boreale,
360359,89,Galium cruciata,
360584,89,Galium harcynicum,
360585,89,Galium hercynicum,
360563,89,Galium mollugo,
360570,89,Galium odoratum,
358462,89,Galium palustre,
358475,89,Galium pumilum subsp. septentrionale,
360586,89,Galium rupicola,
360583,89,Galium saxatile,
358473,89,Galium sterneri,
358474,89,Galium sterneri subsp. septentrionale,
360593,89,Galium verum,
360594,89,Galium verum subsp. maritimum,
358479,89,Genista anglica,
358490,89,Genista tinctoria,
358510,89,Gentiana amarella,
359952,89,Gentiana perfoliata,
358509,89,Gentianella amarella,
358508,89,Gentianella amarella,
358525,89,Geranium angulatum,
360605,89,Geranium robertianum,
358516,89,Geranium sanguineum,
358524,89,Geranium sylvaticum,
360623,89,Geum urbanum,
360639,89,Glaucium flavum,
360640,89,Glaucium glaucium,
360641,89,Glaucium luteum,
358539,89,Glaux maritima,
368724,89,Glebionis segetum,
360650,89,Glechoma hederacea,
358543,89,Glyceria aquatica,
359161,89,Glyceria burdoni,
359162,89,Glyceria festuciformis,
359163,89,Glyceria maritima,
358542,89,Glyceria maxima,
358541,89,Glyceria maxima,
359845,89,Gnaphalium dioicum,
358448,89,Gnaphalium minimum,
360190,87,Grammitis ceterach,
358557,89,Gymnadena conopsea,
358553,89,Gymnadenia conopsea,
358554,89,Gymnadenia conopsea,
358576,87,Gymnocarpium disjunctum,
358565,87,Gymnocarpium dryopteris,
360191,87,Gymnogramma ceterach,
360192,87,Gymnopteris ceterach,
359146,89,Habenaria bifolia,
358555,89,Habenaria conopsea,
358556,89,Habenaria gymnadenia,
364657,89,Halimione,
357857,89,Halimione portulacoides,
358792,89,Haloscias scotica,
360658,89,Hedera helix,
360665,89,Helianthemum bickhami,
360666,89,Helianthemum chamaecistus,
360680,89,Helianthemum chamaecistus,
360667,89,Helianthemum helianthemum,
360664,89,Helianthemum nummularium,
360663,89,Helianthemum nummularium,
360681,89,Helianthemum vulgare,
360679,89,Helianthemum vulgare,
358596,89,Helictotrichon alpinum,
358591,89,Helictotrichon pratense,
359125,89,Helminthotheca echioides,
359124,89,Helmintia echioides,
358983,87,Hemesteum montanum,
358986,87,Hemestheum montanum,
360193,87,Hemidictyum ceterach,
358604,89,Heracleum mantegazzianum,
360682,89,Heracleum sphondylium,
358159,89,Hieracium paludosum,
361178,89,Hieracium pilosella,
361188,89,Hieracium pilosella subsp. euronotum,
361189,89,Hieracium pilosella subsp. melanops,
361190,89,Hieracium pilosella subsp. micradenium,
361191,89,Hieracium pilosella subsp. tricholepium,
361192,89,Hieracium pilosella subsp. trichosoma,
360700,89,Hippocrepis comosa,
360710,89,Hippuris vulgaris,
358608,89,Holcus lanatus,
358618,89,Honckenya peploides,
358620,89,Honkenya peploides,
358637,89,Hordeum nodosum,
358636,89,Hordeum nodosum,
358628,89,Hordeum pratense,
358626,89,Hordeum secalinum,
358625,89,Hordeum secalinum,
358639,89,Hottonia palustris,
358647,78,Huperzia selago,
358648,78,Huperzia selago,
358651,78,Huperzia selago subsp. arctica,
360717,89,Hyacinthoides non-scripta,
360722,89,Hyacinthus non-scriptus,
360728,89,Hydrocharis morsus-ranae,
360731,89,Hydrocotyle vulgaris,
358670,89,Hypericum acutum,
358663,89,Hypericum elodes,
358671,89,Hypericum quadrangulum,
358672,89,Hypericum quadratum,
358669,89,Hypericum tetrapterum,
358668,89,Hypericum tetrapterum,
358681,89,Hypochaeris radicata,
358682,89,Hypochoeris radicata,
360748,89,Ilex aquifolium,
360756,89,Impatiens glandulifera,
360757,89,Impatiens roylei,
358692,89,Inula conyza,
358691,89,Inula conyzae,
358693,89,Inula squarrosa,
358694,89,Inula vulgaris,
360766,89,Iris pseudacorus,
358706,89,Jasione montana,
358820,89,Juncoides multiflora,
358832,89,Juncoides sylvatica,
358822,89,Juncus campestris var. multiflorus,
358714,89,Juncus gerardii,
368690,89,Juncus inflexus/effusus/conglomeratus,
358720,89,Juncus squarrosus,
358843,89,Juncus sylvaticus,
